/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_S23 on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970150, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 78.920000 * LONGITUDE: -21.450000
	DATE/TIME START: 2016-08-14T00:00:00 * DATE/TIME END: 2020-11-22T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_S23 (S23) * LATITUDE: 78.920000 * LONGITUDE: -21.450000 * DATE/TIME START: 2016-08-14T00:00:00 * DATE/TIME END: 2020-11-22T00:00:00 * ELEVATION: 142.0 m * LOCATION: Zachariae Isstrøm, Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: IMAU
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Wire length [m] (Wire length) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: length of ablation draw wire (z_adw)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_adw)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from draw wire (dz_adw)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	38815 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s]	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	Wire length [m] (length of ablation draw wire ...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_adw))	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from draw wire (dz_adw))	Height change [m] (daily, from sonic Height rang...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2017-04-16	-24.343	-24.292	0.357	0.372	85.453	69.680	1.894	2.271	1009.565	179.212	95.442	149.313	221.200	-13.096	-6.568	5.602	3.339	-23.298	-24.111	0.000		6.645	400.191			0.000	0.000	0.000	0.001	-20.573	0.000		23	24
2	10	2017-04-17	-22.809	-22.732	0.404	0.426	82.174	68.256	1.316	1.569	1008.956	181.590	96.176	154.309	224.864	-5.498	-5.118	1.480	3.339	-22.262	-22.305	0.000		6.645	400.172			0.000	0.000	0.000	0.000	-17.812	0.000		24	24
2	10	2017-04-18	-22.405	-22.194	0.442	0.489	86.255	73.613	0.997	1.216	1008.196	162.813	84.355	182.494	230.509	-13.798	-7.328	-2.276	3.339	-20.723	-20.869	0.000		6.645	400.174			0.000	0.000	0.000	0.001	-15.370	0.000		24	24
2	10	2017-04-19	-21.640	-21.407	0.498	0.533	90.578	76.610	0.884	1.089	1000.185	158.929	98.679	196.235	233.978	-15.544	-6.910	-1.805	3.339	-19.712	-20.090	0.000		6.645	400.173			0.000	0.000	0.000	0.001	-17.218	0.000		24	24
2	10	2017-04-20	-19.162	-19.136	0.611	0.625	87.807	74.013	5.898	6.997	1002.281	171.521	92.236	188.719	237.036	-6.527	-15.776	-3.978	3.339	-18.882	-19.218	0.000		6.645	400.173			0.000	0.000	0.000	0.001	-17.232	0.000		24	24
2	10	2017-04-21	-16.204	-16.212	0.778	0.791	84.275	73.001	7.015	8.316	1010.321	189.944	97.534	187.627	245.679	10.986	-18.488	-8.900	3.339	-16.626	-16.233	0.000		6.645	400.182			0.000	0.000	0.000	0.001	-13.334	0.000		24	24
2	10	2017-04-22	-14.673	-14.688	0.867	0.886	81.802	72.365	2.557	3.020	1010.448	180.632	96.336	190.733	251.237	6.063	-8.223	-8.776	3.340	-15.170	-14.567	0.000		6.645	400.192			0.000	0.000	0.000	0.001	-12.100	0.000		24	24
2	10	2017-04-23	-15.900	-15.855	0.745	0.771	79.526	69.908	3.478	4.135	1011.417	211.866	111.537	182.977	250.191	-4.245	-14.629	-7.300	3.340	-15.434	-15.158	0.000		6.645	400.183			0.000	0.000	0.000	0.001	-12.311	0.000		24	24
2	10	2017-04-24	-16.175	-16.095	0.711	0.753	77.342	68.969	1.031	1.223	1008.050	217.689	114.341	172.984	249.041	-3.603	-7.283	-6.123	3.340	-15.752	-15.814	0.000		6.645	400.174			0.000	0.000	0.000	0.001	-11.892	0.000		24	24
2	10	2017-04-25	-19.609	-19.381	0.559	0.600	83.502	72.043	1.265	1.542	998.871	228.950	120.227	166.717	243.388	-20.748	-11.135	-1.365	3.340	-17.225	-17.586	0.000		6.645	400.175			0.000	0.000	0.000	0.001	-13.620	0.000		24	24
2	10	2017-04-26	-17.926	-17.773	0.642	0.677	81.432	70.784	1.457	1.755	995.469	217.958	110.192	181.934	247.414	-16.821	-11.400	-4.497	3.340	-16.172	-16.216	0.000		6.645	400.187			0.000	0.000	0.000	0.001	-12.887	0.000		24	24
2	10	2017-04-27	-20.142	-19.860	0.623	0.657	97.304	81.972	1.774	2.153	990.238	145.661	84.686	220.771	245.627	-38.436	-13.408	-2.835	3.340	-16.607	-17.601	0.000		6.645	400.173			0.000	0.000	0.000	0.001	-14.816	0.000		24	24
2	10	2017-04-28	-18.527	-18.400	0.683	0.703	91.613	77.671	5.638	6.702	991.073	193.054	101.222	218.419	246.832	-46.229	-23.989	-2.976	3.340	-16.288	-16.893	0.000		6.645	400.182			0.000	0.000	0.000	0.002	-15.417	0.000		24	24
2	10	2017-04-29	-16.455	-16.279	0.756	0.798	84.732	74.651	1.533	1.852	1005.875	236.420	130.746	194.395	253.784	-18.489	-12.605	-8.315	3.340	-14.513	-14.219	0.000		6.645	400.181			0.000	0.000	0.000	0.001	-11.700	0.000		24	24
2	10	2017-04-30	-15.496	-15.340	0.854	0.896	85.640	75.797	1.610	1.930	1001.475	249.296	134.784	190.922	255.110	-9.074	-12.037	-7.906	3.340	-14.216	-13.526	0.000		6.645	400.188			0.000	0.000	0.000	0.001	-9.436	0.000		24	24
2	10	2017-05-01	-13.364	-13.272	0.908	0.947	76.724	69.349	3.016	3.593	1005.777	260.604	133.807	184.967	262.373	-6.316	-20.460	-9.816	3.340	-12.360	-11.845	0.000		6.645	400.180			0.000	0.000	0.000	0.002	-9.142	0.000		24	24
2	10	2017-05-02	-14.806	-14.549	0.914	0.969	87.892	78.516	0.986	1.207	1006.094	254.265	130.082	193.633	262.493	-22.878	-13.447	-8.678	3.340	-12.338	-12.242	0.000		6.646	400.192			0.000	0.000	0.000	0.001	-9.246	0.001		24	24
2	10	2017-05-03	-13.804	-13.544	1.005	1.072	86.645	78.518	1.439	1.747	999.246	259.474	135.185	205.353	267.133	-25.192	-17.127	-11.758	3.340	-11.203	-10.829	0.000		6.646	400.182			0.000	0.000	0.000	0.001	-7.444	0.000		24	24
2	10	2017-05-04	-12.352	-12.221	1.128	1.166	86.684	78.297	2.908	3.466	1005.375	269.862	138.431	204.246	268.850	-21.209	-20.886	-10.686	3.340	-10.754	-10.735	0.000		6.646	400.179			0.000	0.000	0.000	0.002	-8.049	0.000		24	24
2	10	2017-05-05	-9.769	-9.619	1.314	1.385	80.273	75.434	0.911	1.101	1013.858	286.177	137.402	199.407	278.166	-9.866	-13.497	-14.335	3.340	-8.547	-7.485	0.000		6.646	400.192			0.000	0.000	0.000	0.001	-4.650	0.000		24	24
2	10	2017-05-06	-9.581	-9.366	1.321	1.406	79.883	75.770	0.967	1.182	1016.944	274.871	133.352	211.820	282.136	-16.372	-18.398	-15.122	3.341	-7.600	-6.956	0.000		6.646	400.185			0.000	0.000	0.000	0.001	-3.933	0.000		24	24
2	10	2017-05-07	-7.737	-7.589	1.484	1.553	76.908	73.656	3.575	4.255	1021.425	264.624	123.247	212.397	286.683	-4.611	-29.768	-15.366	3.341	-6.500	-5.911	0.000		6.646	400.183			0.000	0.000	0.000	0.002	-4.111	0.001		24	24
2	10	2017-05-08	-11.282	-10.892	1.311	1.404	92.686	85.855	0.747	0.935	1018.337	217.028	125.743	240.772	279.385	-26.197	-16.969	-9.206	3.341	-8.213	-8.361	0.000		6.647	400.174			0.000	0.000	0.000	0.001	-6.489	0.000		24	24
2	10	2017-05-09	-11.861	-11.702	1.226	1.263	91.156	82.428	4.274	5.081	1018.958	232.120	137.034	241.844	272.320	-32.171	-26.646	-7.303	3.341	-9.903	-10.158	0.000		6.647	400.174			0.000	0.000	0.000	0.002	-8.126	0.000		24	24
2	10	2017-05-10	-13.692	-13.377	1.036	1.099	91.294	82.336	1.065	1.309	1019.606	295.257	152.724	188.531	270.316	-31.879	-17.416	-5.225	3.341	-10.401	-10.360	0.000		6.647	400.186			0.000	0.000	0.000	0.001	-8.018	0.000		24	24
2	10	2017-05-11	-13.688	-13.279	1.009	1.100	87.966	80.612	0.743	0.935	1011.202	299.409	163.948	194.536	269.904	-26.970	-16.698	-5.642	3.341	-10.547	-10.238	0.000		6.647	400.187			0.000	0.000	0.000	0.001	-7.440	0.000		23	24
2	10	2017-05-12	-11.764	-11.532	1.097	1.190	80.249	75.222	0.962	1.171	1011.585	311.844	172.423	188.230	272.507	-16.298	-15.614	-7.259	3.341	-9.892	-9.293	0.000		6.647	400.185			0.000	0.000	0.000	0.001	-6.241	0.000		24	24
2	10	2017-05-13	-13.301	-13.025	1.015	1.086	84.744	77.379	0.893	1.101	1005.587	318.766	176.251	182.600	268.825	-20.676	-15.100	-4.706	3.341	-10.775	-10.213	0.000		6.647	400.183			0.000	0.000	0.000	0.001	-7.520	0.000		24	24
2	10	2017-05-14	-12.147	-11.952	1.121	1.179	83.656	76.687	1.315	1.593	1004.796	315.742	176.686	195.673	271.692	-17.992	-16.759	-7.167	3.341	-10.088	-9.345	0.000		6.647	400.173			0.000	0.000	0.000	0.001	-6.138	0.000		24	24
2	10	2017-05-15	-9.811	-9.706	1.247	1.321	75.073	71.207	0.866	1.048	1003.087	323.014	181.098	193.298	276.476	-6.780	-13.282	-10.137	3.341	-8.959	-7.834	0.000		6.647	400.173			0.000	0.000	0.000	0.001	-4.429	0.000		24	24
2	10	2017-05-16	-9.816	-9.711	1.246	1.316	75.858	72.054	1.093	1.318	1003.613	326.443	183.704	194.071	277.594	-10.469	-14.748	-8.568	3.341	-61.442	-7.715	0.000		6.647	400.176			0.000	0.000	0.000	0.001	-5.208	0.000		24	24
2	10	2017-05-17	-12.442	-12.201	1.122	1.184	87.031	79.480	1.000	1.223	1004.783	299.143	180.801	209.949	272.025	-22.094	-14.956	-3.890	3.341	-9.975	-9.364	0.000		6.647	400.192			0.000	0.000	0.000	0.001	-8.376	0.000		24	24
2	10	2017-05-18	-13.823	-13.525	1.094	1.149	95.544	85.369	1.167	1.431	1001.062	229.582	153.272	248.417	269.013	-27.464	-14.984	-3.118	3.341	-10.704	-10.270	0.000		6.647	400.192			0.000	0.000	0.000	0.001	-9.381	0.000		24	24
2	10	2017-05-19	-11.744	-11.617	1.217	1.260	87.702	79.853	1.643	1.967	995.250	279.480	201.669	228.588	270.084	-11.798	-12.822	-5.335	3.341	-10.447	-10.207	0.000		6.647	400.179			0.000	0.000	0.000	0.001	-8.399	0.000		24	24
2	10	2017-05-20	-9.159	-9.125	1.457	1.502	82.286	76.995	1.003	1.198	994.565	323.034	222.227	215.304	276.431	-2.810	-8.346	-9.528	3.342	-8.958	-7.990	0.000		6.647	400.174			0.000	0.000	0.000	0.001	-5.179	0.000		24	24
2	10	2017-05-21	-6.161	-6.143	1.777	1.806	78.886	75.240	1.782	2.083	1001.867	327.185	246.084	224.979	282.974	4.698	-8.620	-9.859	3.342	-7.282	-6.436	0.000		6.647	400.192			0.000	0.000	0.000	0.001	-5.418	0.000		23	24
2	10	2017-05-22	-8.513	-8.385	1.557	1.609	84.977	79.752	2.414	2.862	1003.746	308.809	226.637	230.449	280.786	-0.312	-16.224	-8.465	3.342	-7.894	-7.549	0.000		6.647	400.192			0.000	0.000	0.000	0.001	-5.154	0.000		24	24
2	10	2017-05-23	-10.181	-10.045	1.418	1.475	89.512	83.025	0.492	0.600	1000.215	313.859	226.789	217.212	273.282	-8.697	-7.820	-2.822	3.342	-9.696	-8.842	0.000		6.647	400.192			0.000	0.000	0.000	0.001	-6.396	0.000		24	24
2	10	2017-05-24	-11.229	-11.082	1.292	1.343	89.337	81.898	0.769	0.931	1001.273	306.030	225.291	228.609	271.739	-10.874	-9.488	-3.976	3.342	-10.070	-9.342	0.000		6.647	400.181			0.000	0.000	0.000	0.001	-7.324	0.001		24	24
2	10	2017-05-25	-9.464	-9.497	1.367	1.403	81.556	76.191	0.864	1.035	1004.877	325.325	237.064	221.093	272.540	-6.952	-6.436	-3.225	3.342	-62.490	-8.304	0.000		6.648	400.173			0.000	0.000	0.000	0.000	-7.590	0.001		24	24
2	10	2017-05-26	-6.275	-6.442	1.647	1.664	73.354	70.391	1.503	1.801	1005.077	358.820	256.157	206.095	280.040	8.207	-7.153	-10.107	3.342	-8.170	-6.876	0.000		6.649	400.173			0.000	0.000	0.000	0.001	-3.446	0.000		23	24
2	10	2017-05-27	-6.386	-6.633	1.647	1.665	74.823	72.204	0.868	0.999	1008.131	363.796	256.566	205.067	279.453	4.502	-3.893	-6.789	3.342	-8.428	-6.801	0.000		6.650	400.173			0.000	0.000	0.000	0.000	-4.603	0.001		22	24
2	10	2017-05-28	-6.171	-6.116	1.830	1.895	81.516	78.735	0.886	1.057	1010.252	287.551	204.067	251.041	289.703	-3.277	-9.984	-13.285	3.342	-5.842	-4.966	0.000		6.650	400.186			0.000	0.000	0.000	0.001	-2.249	0.000		24	24
2	10	2017-05-29	-6.581	-6.558	1.688	1.735	78.012	74.959	1.060	1.253	1010.171	335.043	242.419	229.473	286.257	-1.780	-9.946	-6.431	3.342	-6.599	-5.680	0.000		6.650	400.192			0.000	0.000	0.000	0.001	-5.079	0.000		24	24
2	10	2017-05-30	-4.776	-4.831	1.842	1.879	71.719	69.937	2.422	2.826	1008.725	296.287	212.193	239.194	289.340	5.479	-17.341	-12.679	3.342	-5.934	-5.557	0.000		6.650	400.183			0.000	9.407	0.006	0.001	-1.810	0.001		24	24
2	10	2017-05-31	-0.656	-0.812	2.512	2.545	70.151	70.669	0.998	1.137	1008.223	356.477	241.698	240.138	302.265	5.638	-4.886	-14.963	3.342	-2.955	-1.895	36.422		6.647	400.193			0.000	38.441	0.025	0.000	-0.378	-0.016		24	24
2	10	2017-06-01	-0.470	-0.621	2.697	2.722	74.696	74.840	0.924	1.060	1007.150	368.697	242.733	234.348	302.683	6.050	-2.839	-55.138	3.342	-2.863	-2.157	10.105		6.626	916.000	87.613		0.000	5.702	0.002	0.000	-0.416	-0.025		24	24
2	10	2017-06-02	-0.187	-0.278	2.902	2.929	78.256	77.984	1.618	1.903	1002.796	350.746	225.261	250.616	306.610	13.162	-6.708	-37.559	3.342	-1.991	-1.272	32.788		6.601	916.000	74.848		0.000	38.386	0.011	0.000	-0.104	-0.021		24	24
2	10	2017-06-03	1.530	1.363	3.004	3.032	70.581	71.028	1.529	1.791	1000.702	365.686	223.503	242.174	309.979	12.248	-8.408	-23.834	3.342	-107.090	-0.551	42.430	3.343	6.578	916.000			-0.003	54.384	0.015	0.000	0.212	-0.024	-0.003	24	24
2	10	2017-06-04	-0.719	-0.829	2.818	2.854	79.195	79.726	0.367	0.434	1001.221	361.304	225.353	243.639	305.186	0.997	-3.330	-18.062	3.331	-2.301	-0.726	34.538	3.325	6.557	916.000			-0.037	54.009	0.015	0.000	-0.166	-0.016	-0.037	24	24
2	10	2017-06-05	-1.220	-1.261	2.855	2.889	83.462	83.326	0.582	0.690	1001.465	359.765	232.386	244.342	305.610	0.714	-4.371	-18.737	3.319	-2.209	-0.831	26.962		6.541	916.000	52.256		0.000	43.716	0.012	0.000	0.057	-0.015		24	24
2	10	2017-06-06	-1.551	-1.572	2.795	2.831	83.862	83.559	0.751	0.884	1003.144	374.972	243.668	236.761	304.770	1.095	-4.866	-15.332	3.301	-2.398	-1.092	24.793		6.526	916.000	53.957		0.000	44.193	0.012	0.000	-0.435	-0.016		24	24
2	10	2017-06-07	-3.756	-3.657	2.597	2.637	94.042	91.307	1.254	1.531	1007.031	298.064	198.221	274.407	304.178	-10.886	-12.890	-10.543	3.283	-2.524	-1.293	22.044		6.512	400.256			0.000	35.754	0.023	0.001	-0.415	-0.009		24	24
2	10	2017-06-08	-2.927	-2.851	2.510	2.575	85.416	84.350	0.627	0.776	1006.615	292.169	197.700	270.995	305.565	-6.043	-9.236	-20.535	3.264	-2.211	-1.258	8.902		6.503	916.000	30.579		0.000	24.086	0.007	0.000	-0.884	-0.009		24	24
2	10	2017-06-09	1.430	1.354	3.569	3.586	85.238	84.707	0.777	0.915	1007.183	261.768	143.426	312.364	317.226	2.448	-2.887	-29.591	3.252	0.343	-0.084	92.872	3.252	6.490	916.000	78.813	52.775	0.000	83.449	0.024	0.000	0.780	-0.022	0.015	24	24
