/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_KPC_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970141, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 79.910800 * LONGITUDE: -24.082800
	DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_KPC_L (KPC_L) * LATITUDE: 79.910800 * LONGITUDE: -24.082800 * DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 370.0 m * LOCATION: Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	150589 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2012-08-15	3.933	3.841	3.620	3.627	69.708	67.731	8.427	9.712	972.633	121.287	55.665	283.041	317.679	67.718	-12.439	4.454	2.639	0.441	-0.014	88.657	2.639	1.266	17.739	400.158				-0.007	90.715	0.059	0.001	0.687	-0.007	0.022	-0.015	24	24
2	10	2012-08-16	3.276	3.190	3.178	3.194	63.968	62.701	7.297	8.396	976.604	212.560	91.964	248.339	314.847	54.062	-26.166	4.602	2.637	-0.174	-0.369	89.171	2.637	1.282	17.709	400.138	0.320	16.252		0.000	86.586	0.056	0.002	0.603	0.002	0.012	-0.039	24	24
2	10	2012-08-17	5.440	5.309	3.919	3.919	68.177	65.355	6.355	7.298	973.235	205.502	87.337	275.939	319.544	65.055	0.263	4.782	2.638	0.841	0.000	143.539	2.638	1.310	17.665	400.117	2.042	54.167		0.000	144.659	0.094	-0.000	1.672	0.001	0.035	-0.049	24	24
2	10	2012-08-18	5.976	5.835	3.914	3.914	65.454	62.458	7.693	8.842	972.058	159.586	65.657	284.947	320.118	86.058	-0.534	20.753	2.639	0.964	0.000	148.331	2.640	1.352	17.613	400.150				-0.002	165.035	0.107	0.000	1.417	-0.002	0.042	-0.044	24	24
2	10	2012-08-19	4.527	4.417	3.510	3.519	63.921	61.905	7.992	9.188	968.732	204.162	86.816	269.760	317.481	70.785	-17.355	6.724	2.638	0.395	-0.146	127.877	2.638	1.390	17.552	400.129				-0.008	129.780	0.084	0.001	1.592	-0.008	0.026	-0.036	24	24
2	10	2012-08-20	2.096	2.031	2.908	2.928	63.563	63.058	9.175	10.577	970.160	210.576	96.002	241.046	312.128	53.849	-44.259	7.525	2.636	-0.764	-0.577	57.025	2.635	1.406	17.526	400.123		4.839		0.000	60.606	0.039	0.003	-0.088	0.001	0.006	-0.016	24	24
2	10	2012-08-21	1.705	1.653	3.239	3.252	73.056	72.495	6.662	7.682	972.658	152.791	73.642	255.156	312.991	32.253	-20.913	3.401	2.635	-0.575	-0.411	36.557	2.634	1.411	17.506	400.135		9.756		0.000	36.054	0.023	0.002	-0.087	0.000	0.008	-0.015	24	24
2	10	2012-08-22	2.350	2.295	3.502	3.512	75.267	74.129	8.174	9.427	969.968	90.108	44.085	286.505	315.644	41.782	-18.474	0.730	2.635	0.001	-0.149	45.472	2.635	1.419	17.497	400.114	-0.475	10.816		0.000	40.921	0.026	0.001	0.362	0.001	0.008	-0.013	24	24
2	10	2012-08-23	1.030	1.006	3.940	3.939	93.471	92.736	7.190	8.294	973.315	38.656	18.974	310.161	315.155	18.470	2.484	3.203	2.634	-0.104	0.000	31.716	2.634	1.433	17.486	400.121		18.545		0.000	38.845	0.025	-0.000	0.223	0.000	0.012	-0.019	24	24
2	10	2012-08-24	0.910	0.881	3.610	3.614	87.100	86.552	7.322	8.443	977.897	92.113	47.856	283.072	313.662	19.209	-6.635	6.411	2.635	-0.429	-0.293	28.113	2.635	1.438	17.486	400.121	3.085			0.000	32.652	0.021	0.001	0.025	0.003	-0.000	-0.001	24	24
2	10	2012-08-25	1.518	1.470	3.440	3.449	78.822	78.165	6.205	7.144	976.650	71.273	36.543	286.283	313.355	26.932	-10.454	6.075	2.635	-0.499	-0.667	33.939	2.635	1.439	17.476	400.121		9.596		0.000	30.212	0.020	0.001	0.289	0.000	0.007	-0.010	24	24
2	10	2012-08-26	2.110	2.061	3.841	3.842	84.581	83.254	5.961	6.859	976.592	62.592	29.957	304.091	316.158	26.733	-1.330	0.272	2.635	0.113	-0.010	46.943	2.635	1.451	17.468	400.121		19.642		0.000	46.244	0.030	0.000	0.261	0.001	0.013	-0.007	24	24
2	10	2012-08-27	1.279	1.247	3.822	3.823	89.215	88.422	4.940	5.684	974.560	67.313	34.328	301.062	315.045	14.782	-0.445	3.278	2.635	-0.128	-0.069	33.741	2.635	1.460	17.456	400.095				-0.000	36.616	0.024	0.000	0.078	-0.000	0.010	-0.021	24	24
2	10	2012-08-28	0.027	0.018	3.781	3.781	95.905	95.588	6.872	7.923	966.875	54.124	38.396	308.437	313.089	9.017	-0.199	4.068	2.635	-0.554	-0.082	8.678	2.630	1.450	17.448	400.243				-0.026	23.961	0.015	0.000	-0.116	-0.026	-0.062	-0.002	24	24
2	10	2012-08-29	-2.400	-2.467	2.895	2.890	89.567	87.790	2.064	2.341	968.150	133.670	104.056	260.597	292.061	10.407	2.073	19.612	2.634	-5.265	-2.665	0.000	2.624	1.409	17.444	400.243				0.000	0.000	0.000	-0.000	-2.002	0.021	0.002	0.010	24	24
2	10	2012-08-30	-4.294	-4.363	2.093	2.099	75.737	73.224	3.257	3.704	967.813	151.595	118.246	238.465	283.717	18.322	-4.876	15.776	2.636	-7.192	-5.976	0.000	2.635	1.420	17.453	400.195				0.000	0.000	0.000	0.000	-5.190	0.007	0.007	-0.003	24	24
2	10	2012-08-31	-4.733	-4.765	2.400	2.405	85.885	82.581	8.868	10.201	955.576	50.480	39.621	265.250	288.271	20.972	-8.673	4.941	2.637	-6.190	-6.037	0.000	2.639	1.438	17.448	400.194				-0.002	0.000	0.000	0.001	-2.962	-0.002	0.024	-0.012	24	24
2	10	2012-09-01	-1.302	-1.336	3.191	3.196	88.675	87.851	4.494	5.291	948.471	70.459	51.284	289.012	304.189	16.823	-5.667	2.536	2.637	-2.516	-1.862	0.812	2.636	1.446	17.437	400.204		4.438		0.000	17.690	0.011	0.000	-1.040	0.001	0.003	0.007	24	24
2	10	2012-09-02	-1.422	-1.505	2.492	2.506	69.930	69.813	4.876	5.735	953.716	144.750	101.688	246.737	296.585	40.436	-17.135	7.274	2.636	-4.226	-3.375	0.000	2.637	1.450	17.441	400.213				0.000	0.000	0.000	0.001	-2.433	0.002	0.002	-0.003	24	24
2	10	2012-09-03	-3.782	-3.875	1.853	1.868	63.948	62.563	6.100	7.191	957.453	145.784	101.280	220.676	284.561	58.713	-25.759	9.303	2.635	-6.991	-6.307	0.000	2.634	1.453	17.447	400.241				-0.006	0.000	0.000	0.002	-5.580	-0.006	0.000	0.006	24	24
2	10	2012-09-04	-3.963	-4.030	2.027	2.042	70.401	68.562	6.361	7.508	958.121	89.566	62.417	244.178	287.454	49.178	-23.261	5.089	2.634	-6.340	-5.784	0.000	2.632	1.454	17.446	400.236				0.000	0.000	0.000	0.002	-3.548	0.005	0.001	0.005	24	24
2	10	2012-09-05	-3.964	-4.025	2.081	2.094	72.728	70.746	7.227	8.545	958.447	99.834	68.237	245.968	288.241	48.525	-27.068	6.438	2.635	-6.138	-5.674	0.000	2.636	1.455	17.450	400.217				0.000	0.000	0.000	0.002	-4.718	0.000	0.000	-0.001	24	24
2	10	2012-09-06	-5.282	-5.342	1.822	1.837	71.487	68.731	6.389	7.546	962.269	107.324	72.638	238.054	282.789	43.101	-25.550	6.963	2.635	-7.411	-6.953	0.000	2.635	1.455	17.448	400.218				0.000	0.000	0.000	0.002	-5.683	0.000	0.001	0.004	24	24
2	10	2012-09-07	-5.312	-5.371	1.830	1.844	72.413	69.521	7.558	8.936	963.372	89.821	62.050	238.989	282.755	48.600	-28.787	7.639	2.635	-7.414	-7.139	0.000	2.635	1.456	17.449	400.223				-0.001	0.000	0.000	0.002	-6.474	-0.001	0.001	-0.001	24	24
2	10	2012-09-08	-5.014	-5.070	2.041	2.051	78.623	75.501	6.077	7.177	964.971	51.196	36.205	255.298	284.736	37.391	-16.868	2.846	2.634	-6.958	-6.682	0.000	2.634	1.456	17.455	400.218				0.000	0.000	0.000	0.001	-5.434	0.000	-0.000	0.009	24	24
2	10	2012-09-09	-3.045	-3.070	2.783	2.787	90.483	88.165	9.568	11.326	965.241	40.527	30.944	289.018	297.287	29.059	-11.436	-0.853	2.635	-4.066	-3.717	0.000	2.636	1.456	17.455	400.233				0.000	0.000	0.000	0.001	-2.868	0.002	-0.001	-0.009	24	24
2	10	2012-09-10	-2.738	-2.757	2.964	2.966	94.542	92.247	7.255	8.585	966.932	66.119	52.481	289.182	299.685	18.057	-4.623	1.865	2.635	-3.519	-3.077	0.000	2.635	1.455	17.451	400.233				-0.002	0.000	0.000	0.000	-2.648	-0.002	-0.010	-0.010	24	24
2	10	2012-09-11	-4.248	-4.262	2.669	2.673	95.927	92.217	4.100	4.840	959.969	49.390	37.018	288.285	293.899	5.934	-5.041	5.049	2.635	-4.831	-4.342	0.000	2.637	1.451	17.446	400.233				0.000	0.000	0.000	0.000	-3.920	0.003	0.003	-0.006	24	24
2	10	2012-09-12	-8.842	-8.913	1.522	1.528	79.408	73.592	3.255	3.790	959.202	106.095	76.618	217.827	266.661	22.742	-5.021	17.133	2.635	-11.310	-10.393	0.000	2.627	1.458	17.447	400.265				-0.027	0.000	0.000	0.000	-5.829	-0.027	0.003	0.009	24	24
2	10	2012-09-13	-8.590	-8.636	1.571	1.583	78.739	73.246	4.266	5.019	956.159	49.547	37.343	253.736	271.488	20.884	-12.053	1.257	2.633	-10.188	-9.948	0.000	2.628	1.455	17.450	400.238				0.000	0.000	0.000	0.001	-5.303	0.015	-0.002	0.001	24	24
2	10	2012-09-14	-3.801	-3.811	2.818	2.821	96.919	93.532	7.118	8.423	953.696	38.205	31.329	297.830	296.361	11.688	-5.605	-2.797	2.636	-4.271	-3.984	0.000	2.637	1.453	17.448	400.176				0.000	0.000	0.000	0.000	-3.291	0.010	-0.003	-0.003	24	24
2	10	2012-09-15	-1.888	-1.907	3.286	3.286	95.961	94.366	8.457	10.004	952.244	37.535	31.923	298.943	303.459	20.063	-1.040	-2.116	2.639	-2.676	-2.279	0.000	2.640	1.452	17.450	400.183				-0.006	18.004	0.012	0.000	-1.891	-0.006	-0.001	0.002	24	24
2	10	2012-09-16	-1.802	-1.822	3.282	3.282	95.981	94.466	8.582	10.149	959.867	28.930	24.664	294.825	303.611	21.646	0.692	0.414	2.640	-2.641	-2.244	0.000	2.638	1.452	17.452	400.166				0.000	0.000	0.000	-0.000	-2.078	0.005	0.001	0.010	24	24
2	10	2012-09-17	-1.521	-1.535	3.389	3.388	97.811	96.465	11.228	13.285	969.476	35.088	29.568	298.416	305.674	22.257	3.746	0.582	2.641	-2.182	-1.767	0.000	2.643	1.452	17.461	400.166	3.071			0.000	24.848	0.016	-0.000	-1.797	0.002	-0.000	0.013	24	24
2	10	2012-09-18	-1.668	-1.685	3.271	3.271	96.094	94.688	9.106	10.767	974.661	36.366	28.884	297.591	304.626	21.101	-0.403	0.659	2.640	-2.415	-1.978	0.000	2.640	1.451	17.467	400.201				-0.001	21.804	0.014	0.000	-1.872	-0.001	-0.000	-0.001	24	24
2	10	2012-09-19	-2.962	-3.010	2.635	2.641	84.211	82.439	4.453	5.236	971.453	61.347	46.998	272.338	294.937	23.602	-7.489	8.004	2.638	-4.623	-4.010	0.000	2.638	1.452	17.460	400.230	0.819	2.367		0.000	15.866	0.010	0.001	-1.844	0.001	0.002	-0.000	24	24
2	10	2012-09-20	-4.421	-4.454	2.305	2.315	84.792	81.712	4.159	4.893	966.458	27.470	21.742	282.998	290.524	16.052	-10.786	2.332	2.637	-5.606	-5.344	0.000	2.636	1.451	17.461	400.230				-0.001	0.000	0.000	0.001	-4.887	-0.001	-0.002	-0.003	24	24
2	10	2012-09-21	-5.036	-5.048	2.515	2.518	96.868	92.404	3.624	4.272	961.614	27.690	22.140	284.777	290.701	6.973	-3.600	4.458	2.636	-5.564	-5.215	0.000	2.636	1.451	17.451	400.230				-0.003	0.000	0.000	0.000	-4.938	-0.003	0.000	-0.012	24	24
2	10	2012-09-22	-8.619	-8.690	1.384	1.395	72.922	67.854	4.071	4.760	968.531	49.164	36.148	234.040	267.490	26.715	-12.897	15.948	2.637	-11.104	-10.582	0.000	2.637	1.453	17.461	400.199				0.000	0.000	0.000	0.001	-8.595	0.005	0.003	0.010	24	24
2	10	2012-09-23	-8.801	-8.921	1.307	1.312	70.535	65.503	4.144	4.836	973.650	50.510	35.210	212.856	260.232	42.623	-6.719	7.707	2.639	-12.894	-12.139	0.000	2.639	1.454	17.465	400.182				0.000	0.000	0.000	0.001	-8.678	0.000	-0.001	0.008	24	24
2	10	2012-09-24	-9.391	-9.472	1.270	1.278	72.455	66.854	9.086	10.715	977.568	58.006	40.089	200.126	262.524	77.264	-19.985	9.030	2.639	-12.304	-11.719	0.000	2.639	1.453	17.473	400.185				-0.002	0.000	0.000	0.002	-11.105	-0.002	0.001	0.008	24	24
2	10	2012-09-25	-12.453	-12.546	0.999	1.004	74.361	66.603	3.567	4.152	973.232	43.360	30.486	205.788	249.379	32.993	-5.400	14.175	2.639	-15.647	-15.055	0.000	2.638	1.454	17.466	400.178				0.000	0.000	0.000	0.000	-12.512	0.003	0.003	-0.003	24	24
2	10	2012-09-26	-11.295	-11.460	1.097	1.098	72.179	65.426	1.105	1.264	964.342	38.504	26.489	211.064	246.179	13.734	-0.363	8.221	2.638	-16.492	-16.547	0.000	2.638	1.455	17.463	400.169				-0.006	0.000	0.000	0.000	-12.819	-0.006	-0.004	0.006	24	24
2	10	2012-09-27	-9.694	-9.845	1.317	1.317	75.509	69.253	2.510	2.905	956.044	49.249	32.687	207.620	252.951	31.621	-1.268	9.984	2.638	-14.743	-13.859	0.000	2.638	1.455	17.458	400.170				0.000	0.000	0.000	0.000	-11.008	0.003	0.004	-0.009	24	24
2	10	2012-09-28	-12.686	-12.823	1.089	1.087	82.310	73.178	3.421	3.982	955.912	46.482	30.547	198.271	243.577	39.204	-1.902	7.474	2.638	-17.161	-16.475	0.000	2.638	1.455	17.456	400.170				-0.004	0.000	0.000	0.000	-14.218	-0.004	-0.005	0.012	24	24
2	10	2012-09-29	-12.451	-12.589	1.095	1.094	80.917	72.150	2.982	3.455	956.134	41.280	27.157	196.914	243.932	35.479	-0.490	12.518	2.638	-17.061	-15.946	0.000	2.638	1.455	17.461	400.171				0.000	0.000	0.000	0.000	-14.869	0.002	0.004	0.002	24	24
2	10	2012-09-30	-13.852	-13.992	1.082	1.078	90.640	79.556	1.719	1.966	958.017	28.958	19.270	208.731	238.623	18.346	1.182	7.359	2.638	-18.483	-17.865	0.000	2.638	1.457	17.458	400.170				-0.001	0.000	0.000	-0.000	-13.859	-0.001	-0.002	-0.008	24	24
