/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_TAS_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970155, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 65.640200 * LONGITUDE: -38.898700
	DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_TAS_L (TAS_L) * LATITUDE: 65.640200 * LONGITUDE: -38.898700 * DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 250.0 m * LOCATION: East Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	128721 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2012-10-06	-1.072	-1.107	3.138	3.140	85.269	84.561	4.432	5.751	967.622	84.126	61.986	282.308	303.863	34.052	-16.407	15.574	2.609	-2.616	-1.904	0.894	2.574	0.733		400.152	165.594			0.000	33.804	0.022	0.001	-0.388	0.108	-0.042		24	24
2	10	2012-10-07	-4.493	-4.570	1.865	1.872	69.426	67.049	4.898	6.310	977.993	77.925	54.211	224.371	280.546	57.254	-15.502	21.052	2.610	-7.955	-6.724	0.000	2.613	0.729		400.149				-0.038	0.000	0.000	0.001	-2.983	-0.038	-0.001		24	24
2	10	2012-10-08	-0.776	-0.817	3.299	3.297	89.769	89.040	6.087	7.854	974.126	59.857	42.264	288.280	303.296	31.139	-0.451	-5.155	2.601	-2.742	-1.780	5.584	2.560	0.625		400.230				-0.049	28.110	0.018	0.000	-0.675	-0.049	-0.136		24	24
2	10	2012-10-09	-2.912	-3.010	2.060	2.064	66.897	65.563	7.059	9.099	967.723	65.604	46.761	226.117	282.385	82.934	-23.262	18.755	2.595	-7.514	-5.932	0.000	2.581	0.670		400.132				0.000	0.000	0.000	0.002	-4.685	0.050	0.134		24	24
2	10	2012-10-10	-0.886	-0.951	2.481	2.494	65.624	64.672	5.506	7.125	960.421	30.387	22.771	274.889	297.937	61.849	-30.816	-10.738	2.604	-3.980	-3.748	0.000	2.608	0.728		400.163				-0.000	4.864	0.003	0.002	-0.205	-0.000	0.001		24	24
2	10	2012-10-11	1.244	1.171	2.907	2.920	67.898	67.789	3.177	4.057	967.070	42.569	32.792	289.010	306.957	38.081	-19.656	-6.995	2.609	-1.900	-1.689	0.000	2.609	0.729		400.158		2.325		0.000	3.260	0.002	0.001	-0.700	0.000	0.003		24	24
2	10	2012-10-12	-0.630	-0.692	2.988	2.990	81.089	80.860	2.454	3.112	981.292	44.235	32.642	278.564	300.915	27.419	-1.064	1.361	2.609	-3.256	-2.500	0.000	2.609	0.731		400.148	1.886	2.040		0.000	16.958	0.011	0.000	-0.975	0.001	0.001		24	24
2	10	2012-10-13	0.294	0.230	3.105	3.110	78.867	78.664	2.165	2.731	982.093	66.205	46.171	282.271	304.865	21.799	-3.921	-2.084	2.609	-2.371	-1.674	0.890	2.609	0.731		400.149				-0.000	13.232	0.009	0.000	-0.496	-0.000	-0.000		24	24
2	10	2012-10-14	2.711	2.647	3.649	3.652	77.800	76.321	5.995	7.751	983.931	24.299	14.942	310.581	315.021	73.681	-6.541	-4.694	2.609	-0.137	-0.374	69.690	2.609	0.748		400.154				-0.002	67.362	0.044	0.000	0.533	-0.002	0.048		24	24
2	10	2012-10-15	2.313	2.246	2.976	2.992	65.044	64.102	5.232	6.780	983.308	25.570	9.680	282.820	312.359	62.181	-35.178	4.083	2.609	-0.724	-0.629	13.127	2.609	0.784		916.000		8.603		0.000	17.436	0.005	0.001	0.341	0.001	0.004		24	24
2	10	2012-10-16	-1.326	-1.407	2.144	2.158	62.148	61.866	3.530	4.528	987.858	79.451	27.363	224.811	293.654	47.855	-18.851	20.023	2.610	-4.899	-3.831	4.460	2.611	0.786		916.000	18.317	15.130		0.000	32.273	0.009	0.001	-1.634	0.006	0.005		24	24
2	10	2012-10-17	-2.898	-2.984	1.979	1.988	65.327	64.173	3.097	3.950	988.429	80.075	27.859	220.268	286.245	44.927	-11.698	22.027	2.611	-6.611	-4.982	0.000	2.613	0.787		916.000				-0.004	0.000	0.000	0.000	-2.743	-0.004	-0.002		24	24
2	10	2012-10-18	-3.092	-3.146	2.268	2.276	75.855	74.173	2.522	3.223	989.206	21.903	8.163	267.039	291.493	24.436	-9.462	-1.201	2.611	-5.395	-4.940	0.000	2.610	0.786		916.000				-0.007	0.000	0.000	0.000	-3.715	-0.007	-0.002		24	24
2	10	2012-10-19	-1.632	-1.687	2.427	2.440	71.574	71.101	2.217	2.817	983.526	17.705	7.651	285.127	297.967	18.860	-11.200	-8.145	2.609	-3.913	-3.853	0.000	2.610	0.788		916.000				-0.001	0.000	0.000	0.000	-2.323	-0.001	0.004		24	24
2	10	2012-10-20	1.033	0.992	3.793	3.790	91.048	90.197	1.464	1.844	985.910	19.064	8.289	313.646	312.983	9.550	1.166	-22.167	2.608	-0.580	-0.842	6.362	2.607	0.784		916.000				-0.002	-0.013	-0.000	-0.000	-0.080	-0.002	-0.007		24	24
2	10	2012-10-21	0.243	0.210	3.571	3.571	89.957	89.189	1.854	2.351	986.594	27.104	11.076	287.832	310.133	11.710	-2.704	5.727	2.608	-1.214	-0.968	3.837	2.607	0.790		916.000	3.222	15.616		0.000	8.460	0.002	0.000	-0.198	0.001	0.004		24	24
2	10	2012-10-22	-2.791	-2.823	2.536	2.543	83.055	81.247	2.104	2.691	991.112	15.932	8.726	272.668	296.469	16.521	-8.243	7.453	2.608	-4.258	-4.196	0.000	2.608	0.794		916.000				-0.003	0.000	0.000	0.000	-2.300	-0.003	0.005		24	24
2	10	2012-10-23	-3.409	-3.442	2.633	2.635	92.046	89.313	1.055	1.332	1000.551	19.526	17.786	297.794	295.350	5.637	-2.232	9.626	2.608	-4.500	-3.520	0.000	2.608	0.743		916.000				0.000	0.000	0.000	0.000	-3.880	0.001	-0.064		24	24
2	10	2012-10-24	-1.108	-1.158	2.717	2.725	78.019	77.714	2.063	2.613	998.664	13.014	13.201	300.472	301.052	17.195	-7.198	-4.471	2.608	-3.218	-2.777	0.000	2.610	0.733		916.000		76.700		0.000	4.758	0.001	0.000	-1.286	0.001	0.022		24	24
2	10	2012-10-25	-1.850	-1.872	3.073	3.073	94.581	93.066	1.214	1.524	1005.568	12.648	13.172	304.081	303.067	4.692	-0.693	-5.325	2.608	-2.762	-2.470	0.000	2.607	0.711		916.000				-0.007	0.000	0.000	0.000	-2.117	-0.007	-0.072		24	24
2	10	2012-10-26	-1.119	-1.139	3.442	3.441	98.701	97.786	0.118	0.156	996.060	12.421	14.647	308.779	307.779	0.291	-0.158	-5.071	2.595	-1.719	-1.881	0.000	2.549	0.647		400.208				-0.035	-6.164	-0.004	0.000	-0.860	-0.035	-0.018		24	24
2	10	2012-10-27	2.115	2.056	3.045	3.054	69.254	68.083	13.010	16.904	984.780	17.064	13.574	273.949	310.576	155.861	-76.398	5.265	2.597	-1.111	-0.963	39.620	2.589	0.690		400.100	66.630	83.335		0.000	51.591	0.033	0.006	0.444	0.049	0.060		24	24
2	10	2012-10-28	-0.704	-0.748	2.983	2.987	87.394	85.657	2.278	2.907	997.468	35.904	24.152	289.792	304.126	28.333	-11.426	-0.851	2.607	-2.540	-2.031	3.012	2.609	0.708		916.000	8.569	15.296		0.000	13.474	0.004	0.000	1.138	0.003	0.005		24	24
2	10	2012-10-29	0.612	0.551	2.193	2.213	57.360	56.701	13.174	17.110	984.284	46.073	26.735	265.193	303.570	126.443	-99.532	13.634	2.610	-2.673	-2.503	4.053	2.614	0.741		916.000	57.322	245.704		0.000	21.507	0.006	0.003	1.120	0.020	0.073		24	24
2	10	2012-10-30	-6.537	-6.572	1.645	1.653	73.161	69.064	16.966	22.055	979.473	49.477	25.283	201.742	277.162	106.693	-49.907	44.152	2.610	-8.745	-8.093	0.000	2.606	0.789		916.000				-0.019	0.000	0.000	0.002	-5.793	-0.019	0.005		24	24
2	10	2012-10-31	-9.407	-9.468	1.060	1.069	61.085	56.417	6.611	8.568	984.651	46.806	22.475	187.354	261.999	72.514	-30.604	43.558	2.609	-12.430	-11.488	0.000	2.609	0.786		916.000				0.000	0.000	0.000	0.001	-10.946	0.002	0.003		24	24
2	10	2012-11-01	-11.381	-11.434	0.978	0.985	67.120	60.534	9.297	12.061	982.669	45.347	21.607	187.192	255.207	77.698	-27.663	31.629	2.609	-14.149	-13.311	0.000	2.597	0.789		916.000				0.000	0.000	0.000	0.001	-8.689	0.000	-0.004		24	24
2	10	2012-11-02	-9.149	-9.213	1.142	1.150	65.741	60.450	11.491	14.905	988.093	47.746	22.788	185.150	261.889	103.942	-32.417	22.150	2.611	-12.467	-11.660	0.000	2.583	0.787		916.000				-0.001	0.000	0.000	0.001	-7.930	-0.001	0.001		24	24
2	10	2012-11-03	-6.148	-6.285	1.285	1.291	55.335	52.877	2.883	3.598	985.614	38.361	18.405	212.380	263.925	57.288	-7.962	5.148	2.614	-11.968	-10.699	0.000	2.589	0.791		916.000				0.000	0.000	0.000	0.000	-8.258	0.148	0.002		24	24
2	10	2012-11-04	1.646	1.523	2.795	2.801	63.489	63.211	2.852	3.589	974.997	16.684	7.917	283.460	299.740	55.037	-6.533	-45.149	2.613	-3.522	-3.514	0.000	2.613	0.789		916.000	16.227			0.000	-4.158	-0.001	0.000	-1.052	0.005	0.000		24	24
2	10	2012-11-05	0.904	0.818	2.636	2.648	63.027	62.625	5.839	7.512	967.302	37.255	16.891	272.985	302.012	80.455	-46.312	-1.216	2.611	-3.018	-2.539	3.898	2.611	0.789		851.510				-0.006	24.265	0.007	0.002	0.522	-0.006	0.000		24	24
2	10	2012-11-06	-3.642	-3.691	2.387	2.392	83.057	80.562	2.112	2.682	976.304	16.403	7.518	271.062	290.418	18.144	-5.144	4.609	2.609	-5.634	-5.187	0.000	2.609	0.790		400.077				-0.000	0.000	0.000	0.000	-4.168	-0.000	-0.001		24	24
2	10	2012-11-07	-4.573	-4.605	2.264	2.271	84.998	81.695	2.177	2.775	974.899	5.807	3.291	277.256	288.905	13.303	-6.197	4.833	2.608	-5.979	-5.716	0.000	2.608	0.787		400.077				-0.000	0.000	0.000	0.000	-4.973	-0.000	-0.049		24	24
2	10	2012-11-08	-5.831	-5.844	2.291	2.294	93.185	88.169	11.550	14.876	966.166	13.385	8.257	281.691	285.914	30.679	-15.186	6.688	2.601	-6.711	-6.339	0.000	2.555	0.754		400.156				-0.087	0.000	0.000	0.001	-4.081	-0.087	0.060		24	24
2	10	2012-11-09	-11.374	-11.390	1.272	1.276	86.236	77.362	24.138	31.323	971.906	30.792	16.056	203.670	260.945	93.155	-41.703	34.294	2.562	-12.693	-12.216	0.000	2.553	0.794		400.163				-0.035	0.000	0.000	0.003	-11.321	-0.035	-0.002		24	24
2	10	2012-11-10	-9.454	-9.512	1.175	1.183	64.457	59.634	6.881	8.910	982.516	6.029	3.121	218.812	262.571	68.767	-27.356	19.939	2.588	-12.340	-11.793	0.000	2.609	0.795		916.000				0.000	0.000	0.000	0.001	-7.912	0.004	0.000		24	24
2	10	2012-11-11	-5.912	-5.945	1.839	1.847	77.392	73.482	7.049	9.136	973.905	9.000	5.770	269.170	281.735	44.957	-26.457	-8.559	2.608	-7.654	-7.597	0.000	2.608	0.791		916.000				-0.001	0.000	0.000	0.001	-5.933	-0.001	-0.010		24	24
2	10	2012-11-12	-0.979	-1.022	2.878	2.885	79.474	78.481	5.563	7.190	954.628	3.493	2.684	297.964	301.759	46.208	-24.787	-31.403	2.608	-3.060	-3.211	0.000	2.608	0.790		916.000	2.391	41.696		0.000	-12.968	-0.004	0.001	-1.179	0.002	0.013		24	24
2	10	2012-11-13	-1.914	-1.943	3.158	3.156	94.633	92.896	1.964	2.496	967.901	5.636	5.150	298.418	300.989	10.721	1.678	-6.747	2.608	-3.227	-3.108	0.000	2.608	0.783		916.000				-0.001	0.000	0.000	-0.000	-2.664	-0.001	-0.032		24	24
2	10	2012-11-14	-4.476	-4.524	2.474	2.473	90.877	87.277	2.791	3.563	967.718	9.873	8.139	292.002	286.434	24.152	-1.971	18.930	2.606	-6.579	-4.701	0.000	2.592	0.673		400.153				-0.045	0.000	0.000	0.000	-3.881	-0.045	-0.024		24	24
2	10	2012-11-15	-8.639	-8.654	1.716	1.719	89.239	82.207	19.476	25.248	952.177	13.501	7.919	231.079	272.801	64.602	-31.230	23.419	2.601	-9.786	-9.457	0.000	2.561	0.797		400.116				0.000	0.000	0.000	0.002	-8.169	0.061	0.004		24	24
2	10	2012-11-16	-9.896	-9.942	1.239	1.245	73.050	66.791	10.315	13.360	963.164	20.777	9.720	208.785	262.508	68.878	-31.107	39.472	2.607	-12.310	-11.520	0.000	2.621	0.797		916.000				-0.030	0.000	0.000	0.001	-10.166	-0.030	0.001		24	24
2	10	2012-11-17	-8.650	-8.754	1.194	1.200	63.227	58.791	3.689	4.698	972.012	20.471	9.370	209.001	259.076	62.148	-9.992	12.454	2.611	-13.180	-11.932	0.000	2.613	0.798		916.000				-0.006	0.000	0.000	0.000	-9.016	-0.006	-0.004		24	24
2	10	2012-11-18	-5.350	-5.419	1.562	1.572	62.436	59.935	6.872	8.883	973.917	7.936	3.659	229.981	277.058	84.880	-32.713	-0.625	2.610	-8.766	-8.475	0.000	2.609	0.796		916.000				0.000	0.000	0.000	0.001	-6.851	0.001	0.001		24	24
2	10	2012-11-19	-9.087	-9.177	1.164	1.170	64.601	59.771	4.230	5.425	974.413	14.951	6.849	194.910	259.189	66.176	-12.337	34.916	2.610	-13.133	-12.008	0.000	2.611	0.798		916.000				0.000	0.000	0.000	0.000	-11.330	0.002	0.000		24	24
2	10	2012-11-20	-11.305	-11.398	0.895	0.902	61.106	55.375	4.590	5.894	977.618	17.106	7.692	182.881	249.960	71.159	-14.230	30.238	2.610	-15.477	-14.336	0.000	2.610	0.798		916.000				-0.002	0.000	0.000	0.000	-14.265	-0.002	-0.000		24	24
2	10	2012-11-21	-11.166	-11.242	0.993	1.000	66.922	60.608	3.689	4.714	976.510	10.202	4.588	211.034	253.640	47.736	-11.329	16.993	2.610	-14.534	-13.735	0.000	2.611	0.798		916.000				0.000	0.000	0.000	0.000	-13.512	0.001	0.000		24	24
2	10	2012-11-22	-8.996	-9.089	1.112	1.121	59.492	55.271	3.961	5.062	971.168	5.277	2.324	226.595	259.538	60.765	-15.496	-7.190	2.610	-13.090	-12.512	0.000	2.612	0.799		916.000				-0.002	0.000	0.000	0.001	-8.471	-0.002	-0.001		24	24
2	10	2012-11-23	-2.771	-2.847	2.009	2.019	63.623	62.614	5.700	7.346	961.728	7.938	3.451	266.890	287.418	72.798	-28.828	-32.465	2.610	-6.327	-6.330	0.000	2.610	0.798		916.000				-0.001	0.000	0.000	0.001	-4.693	-0.001	0.001		24	24
